page_view,session_duration,bounce_rates,traffic_sources,time_on_the_page,previous_visits,conversion_rate
19652,606.1849547942109,47.45264543047631,Direct,206.5207082643585,26,13.601354506833324
12813,778.7044094697455,65.39395613464069,Direct,583.1298184939706,72,9.673660773441783
10376,404.5903931222689,50.993526375618856,Referral,440.6556856106485,89,18.121866676466293
5356,400.5158761745494,68.12652935272789,Direct,466.1080268972827,19,14.17260430727272
5776,180.2667156171664,52.44895416634982,Referral,30.336601222259592,78,11.847802342560946
19954,462.406291007401,32.958994179423456,Direct,553.0650785311789,65,11.20563097101624
17301,142.47025021649966,24.414509422033355,Direct,538.6025902796018,88,5.379697699630356
9708,115.06859878341854,36.53339342654141,Direct,424.8696222749819,36,17.658312256924358
16924,247.5812316605115,59.79038086745585,Organic,37.40582088007242,76,5.098683861838821
16673,603.6365470393866,49.0673825335622,Social,400.80239725392784,82,7.629934899418811
7212,261.6235774736549,35.24598142286388,Direct,505.7240500507776,42,7.723093427551803
15626,407.62464221982304,37.35811920419465,Referral,576.2094406053809,73,11.310160649547395
9619,602.2262530843084,60.0178431846938,Direct,452.4486997872535,68,12.781572824444842
19518,545.7338212257135,63.413324440670245,Organic,531.8986267113855,66,2.254214556566891
17643,510.6123927806957,65.16354043657594,Social,31.826159844100225,87,7.431479152341103
10700,430.099549644674,50.17592193944306,Organic,188.84677065742235,29,1.0585679041007354
10626,403.74001621409866,33.64613247370097,Social,469.9760233635124,24,7.410153327085894
17992,259.4083174438211,37.41205593658623,Social,404.7232019263592,78,14.79488951106288
14240,624.3905778842117,69.88425468913059,Organic,62.61125828376259,76,18.440914426368856
12738,337.5800651422293,48.44496167806165,Referral,214.09780253798667,44,13.568494236155829
10639,667.7962624490011,52.04958692991101,Social,88.15093457663083,77,9.770580022045568
11852,335.62666083494673,62.65492798767955,Direct,467.9546563191769,76,16.384017574666295
14703,489.0051724120707,51.03367104789366,Social,38.5179364910495,70,11.6323888620152
13752,196.29312274856963,44.09424887585209,Social,272.1512819565047,97,18.66418624278292
8342,202.4515980703253,39.211562477462095,Direct,78.93078878354302,81,11.934839054485735
5552,510.6048136241414,51.408694822225,Direct,175.4848539064182,91,2.7502656394264835
15590,346.8936986555919,28.55306440214587,Direct,285.61278263220305,74,19.25306556165781
10220,371.0854189796351,21.459974894997583,Organic,597.9918997598812,42,1.3080856008280324
6347,725.6402749215147,45.34290125568512,Social,161.57656433399086,93,18.743899376173605
9304,338.2804759139424,57.32585131317449,Social,389.359753143158,22,7.524265131548905
6408,739.7827006734354,45.90351664187194,Referral,144.36007781491492,20,3.2830689678660194
7561,418.7581334342715,23.309851325540937,Direct,470.3201139121877,92,7.257859100450068
19463,727.3784246294472,65.0689481966824,Direct,106.25171588845949,57,19.331106499193982
15053,451.0538751950269,38.755588052649856,Direct,52.66945335960365,30,19.675900586233052
12968,242.55165573189055,69.98763091371738,Direct,383.28929513217946,37,6.114891668999436
14824,351.6660250540283,31.17565587791656,Referral,541.7911308841931,46,3.2868206285612738
7560,626.3587920552638,20.042070551828004,Referral,379.2325401558019,16,3.44728592674036
5943,749.6118035885344,51.43172046101225,Organic,323.24231859178707,33,3.69121325326736
8667,431.9385861103688,36.53136091504494,Direct,320.9439247371894,78,7.11355635022716
10597,892.1791487113302,64.42313664389374,Social,173.48686796200323,21,17.57471944144918
5061,811.9878058198065,35.33569070301519,Social,281.7328544836194,49,14.495326615111772
5834,341.0191903474183,68.59737799636838,Organic,129.7580617383752,24,15.545918999713342
10611,283.60099005218257,69.25071279356996,Direct,228.28625840771804,74,16.633898064582212
10123,737.637631834108,39.71515963317081,Social,73.03958121301562,68,16.302871504015016
5899,607.298130607529,55.16027014119822,Social,95.58878821963472,86,2.3429134809391776
7805,815.3664133132249,29.36449637276564,Direct,543.4489604331322,86,19.50638005955044
8425,853.4598774535345,42.54537611008523,Direct,552.2942680027294,91,2.426711142003741
10303,613.68946843926,38.56431330394075,Direct,257.6028022644698,59,4.445035727654002
18357,514.7813070800197,27.495862792455597,Direct,523.7294850454182,73,3.012383662086213
11441,892.348856217897,63.08677499509622,Organic,557.9012190876939,99,2.850703453309886
14254,671.92698768649,41.81991128908057,Referral,599.8903128136284,6,5.204885245273123
8172,800.374342826012,36.88267470033266,Direct,322.8778714624532,77,9.211755676016752
16064,180.68369360122995,40.55105322034488,Referral,405.48805797888247,64,7.754435387818644
16474,863.6155988517653,30.472193921563104,Organic,361.6165600201196,93,10.154536570426911
7114,743.7772901118651,66.72546089684448,Social,586.2873367728805,87,7.588679117600838
5568,142.53891503288543,24.994613211466586,Direct,408.34956329344345,79,11.473584336852095
11189,766.1116914359852,59.80018210088095,Organic,387.7760666077763,69,19.44207593842903
12876,893.6696559434656,47.75186385731513,Direct,361.2994597103389,22,4.647967159281933
11032,487.62362533087656,42.975855313419146,Direct,518.2917659297465,65,13.1562419631181
14457,598.1161275206038,58.526075212456654,Organic,541.6202717501985,48,2.9164907875833537
13625,844.7976607552276,62.51281681136504,Organic,232.64260562578568,24,13.282184112308611
17978,589.5393582304815,39.05803930940468,Social,62.89752179532152,92,3.409516939834311
15182,140.5664820181264,38.81200781869005,Direct,507.7445981738811,81,14.555885670048337
13359,352.997906063542,28.850557564226825,Referral,360.0086041756,43,6.780555951748433
13297,321.1478882138581,30.539078851837974,Direct,259.7544267116591,85,8.242766039613116
17815,562.9351767920591,27.594421500289695,Direct,136.60294900042794,34,8.09808682310132
8766,795.0006843297175,20.359894454881783,Organic,196.31892515260697,68,16.738565031295504
5750,578.3275820953022,37.11223480841956,Direct,231.4598961849028,38,5.4604320130358825
12801,878.0444435754374,59.0106767767556,Organic,179.6085875416351,95,6.251624596125501
8917,868.8769121560716,35.20571037695019,Referral,192.33583261206425,83,3.930735436070238
8984,874.8051464254829,40.64773552237081,Organic,547.5418646281493,48,8.633670559943855
15959,845.5932961514156,27.62876359620538,Referral,463.5890531209233,84,3.853832874611939
7985,115.55964109883084,61.49267060160767,Social,210.62288904376013,45,14.1038167223783
12187,736.6963170524274,49.192243439376256,Organic,552.8626564338422,33,4.199639016075905
18137,338.60077416968363,23.330883392270785,Direct,190.8661477171571,16,1.6030267934256175
14154,727.0002051954765,55.06595939501281,Social,356.7890503321339,82,16.07397896981643
7501,839.6132956412362,33.89451978753666,Direct,577.987333745821,17,3.650585347042647
17251,236.6116861911352,31.658380144338096,Direct,369.09651012849565,86,13.945001019262406
11914,819.875451472731,27.602482548047885,Social,216.1610807341768,43,18.96082579930192
12521,399.1932933664356,61.74366724463117,Referral,364.90626285189336,36,9.253064053525538
6986,886.1904104446696,60.4639726897295,Direct,396.3768192910218,8,18.313288567328616
15216,111.5383736600772,38.58230980919279,Social,281.92732052971576,44,14.283049750949669
8319,648.881173124167,48.81896544199596,Social,49.89287030267448,51,1.710398809091803
12482,478.645323372312,66.6043305010871,Social,368.4507996431884,39,11.63748183753132
15091,518.8419294906653,53.42213823476449,Organic,245.0030998877152,24,11.823506056407435
11761,847.3949123343818,24.51163354287972,Organic,404.5209016110842,51,10.964678950451107
19170,621.5205723518363,44.17165090826805,Organic,44.68616584794199,83,12.139162433085705
8525,280.07779760624817,48.59587728523675,Direct,502.3175466123204,22,6.704929663149565
16184,374.1385317183279,39.25304613711232,Social,50.31712869687696,28,3.2446712267927023
5346,746.3550992660907,60.36266195851213,Referral,211.81429507491688,26,1.7339346160218252
15060,153.70816973449354,56.83051060517751,Direct,345.74117580011284,77,2.44722854505323
17875,727.1341804023659,49.39858534087509,Referral,557.9013043205026,76,1.1311353848618686
7583,599.2772741170584,29.131932710453576,Referral,504.00785836000045,71,17.484104755016666
7996,627.0318086183996,28.139321612982705,Direct,381.6960735824183,45,9.433840831726316
7297,720.3894479481654,45.4697877364521,Referral,122.15061701382398,34,5.63647147510768
15712,830.7430481572709,22.89778678686789,Social,453.8559306537927,84,18.17513162049171
9916,195.02915604819785,45.14212231307158,Social,109.76822930432684,89,2.847072224143879
9553,680.6479111443782,46.0664829540236,Social,80.81496375806056,14,8.73367931209545
5042,256.737371957688,21.3073808020368,Organic,48.99539899931655,34,10.087942160825536
17610,111.70983012371308,30.004622252248268,Organic,584.2963225132878,94,11.358214135505282
7459,200.36219785675,62.73595740692256,Direct,326.71254080074675,11,9.374348506697563
9787,565.5381367130948,52.15091988769559,Social,85.71539568505136,24,18.42591568449839
9393,259.97833323350426,59.56039027001292,Organic,334.48171729717313,6,17.87544789808271
11208,722.3864871449096,48.57188595876059,Social,562.3750387421399,14,7.93029843947184
11935,424.52916792852864,51.283794196298565,Social,410.6981582829919,63,8.986129591223602
9492,100.46829980345642,34.53782073378018,Referral,353.52744915982146,77,8.273271415720064
10957,108.19693384061476,56.78397544089695,Referral,496.6365802633559,2,1.3090577357269575
6296,525.6003205490613,30.349131838574827,Organic,152.3835217861063,10,1.040829427184765
13927,206.1216368981798,29.442509408983437,Social,30.190990776849056,97,15.042491583798618
18592,446.59739584600527,61.428329795840426,Referral,589.9185373029774,62,4.25487569948926
6992,479.599526329499,42.690730670337686,Organic,247.5219313829963,66,14.332499131262008
19492,379.05814581968514,48.444699327560144,Referral,564.8628856072158,83,6.55310677949733
14259,500.7054207170646,28.82783953105192,Referral,207.88594848114235,57,11.777546606508414
14306,110.22731272737404,49.83248342188658,Referral,305.6353937118937,22,12.592717880892748
10524,428.3595347370861,30.91970816881912,Referral,206.74935515607424,81,11.99639243790618
6330,286.1749799923609,37.549725770904125,Direct,318.57209306788604,52,12.25997223637061
18260,526.9395308858675,35.31699808413983,Direct,291.52438774836264,37,16.21881888449296
19146,750.0496484269914,42.86459006276492,Organic,326.81281111940626,4,11.82875006083967
14352,548.0197856278353,48.30402473099242,Direct,458.9922267195496,86,13.005645241937382
10938,832.7859346030957,54.799123377480406,Direct,354.072110034573,28,9.401951813230133
15311,135.89522268106,39.97140568322405,Direct,271.5532674363256,45,10.825291803576414
10430,594.8450402088788,30.773084508065438,Organic,105.18410447672886,7,13.76253244772562
19311,520.7897434052769,56.98153937519823,Organic,161.65429073571573,91,3.847137653906516
9651,616.7245656394912,32.449513738639844,Referral,201.4967794255627,32,18.66424384559005
12748,621.0735450238079,65.32855353828208,Referral,290.23666180367456,65,8.453139728795646
19060,851.7226693139469,30.584436200971616,Referral,404.0899201071429,99,7.285531764709708
12891,446.6677365809379,34.7284386092057,Referral,345.8743497659382,46,8.015584741888114
18614,265.57669151518013,31.710856987476188,Social,202.00810120267948,83,4.688164250666913
5647,504.0054400024176,67.68444455747064,Social,370.4741989445727,26,1.1647965822429809
8158,831.7803326041377,34.23479504097123,Direct,247.45672062427863,60,13.333036187627696
15394,789.9544981979244,31.814949606236027,Social,318.0814133132349,22,3.938684661762061
7770,689.8398445922853,59.01834390383972,Referral,133.03019810974655,53,13.962428021332103
7602,293.0092702972794,38.41711068312616,Social,274.0751823446392,36,9.298074482648182
18119,245.96302335966325,23.940131430851316,Referral,193.9923039273685,31,3.114993588426419
7867,450.703199309307,54.59240748568563,Direct,232.3387044574579,92,1.9314736323066704
12946,359.4139934860758,34.27044052978735,Direct,123.22280493450111,67,14.713059836926863
14171,477.2246511166292,33.307467770682166,Social,155.50003692527935,28,12.689759594001806
5198,865.5703664349537,43.73682503302821,Direct,397.8852798730292,6,5.374571688526548
7243,103.79569419731524,43.30015914151362,Social,174.5551033580601,26,3.792070644725413
6030,472.0588775548832,32.78977627261017,Social,536.8673651579852,43,1.5131066889293836
5624,499.9951668895068,57.15057920688712,Referral,364.3488068670392,96,11.074533877547148
17868,478.2930962068845,53.54882450161426,Referral,42.08586781052838,69,8.209065005599985
17552,175.84942260056656,63.33620240435489,Direct,61.41417962483252,37,2.831998114497117
18876,544.8433675646659,62.29202070608422,Organic,73.92391432019372,9,14.489696126110504
5619,444.7804914654458,25.359427004813654,Organic,585.5430740595633,97,12.798121696548735
7771,563.7626696247728,67.8278731904646,Referral,377.2898982119664,88,8.235119175685675
10638,606.847940831515,43.37599008744367,Referral,494.5853510518041,41,9.117106106477916
10116,867.0265023567808,56.08605596146658,Referral,251.2222489151877,69,17.849792820550206
10685,856.859428788673,34.81135803914971,Organic,77.4797260447741,55,19.37753432810517
14549,468.20339361363807,65.6474604030397,Direct,509.9194718639526,62,11.531234087662586
7008,158.07445625853643,43.24985712654981,Direct,58.90654772968803,70,12.791961690685175
11440,283.4577511918629,20.497538365420475,Referral,341.9999328687261,88,3.14844296435387
17357,617.7720633243277,56.561305563830366,Organic,427.838708376967,38,11.87932236170869
18527,788.97437326216,21.54638421766248,Referral,508.3928390173978,40,8.974876582908164
16498,354.982814794476,33.32305088748043,Social,432.65627949949607,81,17.80698724990712
7927,126.25418065297742,41.95197110549245,Organic,437.704191598157,80,3.3822216127045563
14346,664.2421139237596,53.446726083545485,Direct,61.716613708392416,26,15.50823696787292
10364,801.2547091340978,22.296612426277512,Direct,362.06291458947663,11,15.280201783799228
11205,187.7614759200915,60.68967073507122,Referral,503.772659388363,91,12.944274319743831
5072,302.8626761710343,21.17016777038889,Direct,88.46384180041288,72,9.262204168154494
15963,823.9760549671829,49.41140703632856,Organic,373.2329802014,16,11.222989751640498
7587,470.261261148355,62.04072793327372,Referral,392.8066700169719,16,1.097266951283451
10741,323.9423952296047,50.78378964884237,Referral,290.095540100348,24,12.530428546197191
13665,789.2096778699492,28.840871406719543,Referral,329.0348087519842,65,16.913535536328226
7000,409.5182162433796,64.2885910969791,Organic,240.8441876203742,94,19.99435818884951
12219,832.6632566295417,27.59644422995775,Social,112.6789740064039,92,16.35545961914808
8889,249.2062305711239,50.28647419122519,Referral,237.6943922601147,86,2.6214648257116884
6024,423.7491510406939,61.45327328414411,Referral,366.40568631011394,16,4.376995851980768
9433,786.013928175794,62.2689193764753,Social,379.8193450446217,20,1.4959143239347308
16208,308.2187585134827,54.15021976109052,Social,50.89463851345992,10,7.652351109960517
6955,112.0662085588836,67.18379203797564,Direct,503.6711780596326,32,19.92342131694376
15115,361.6076864358304,32.31125717968428,Direct,259.3125483939246,43,8.221352997145374
12796,212.94034470172107,55.20010056750866,Organic,328.296680222493,94,14.200278360030154
6539,330.5666112657309,37.55849638065409,Referral,582.4971248561006,80,8.741206454763653
17457,782.0385584856642,35.27824275804832,Direct,176.080557674187,21,14.37790237517214
9410,880.6231533174283,42.18002144008837,Direct,44.79709158119812,45,12.319971274415272
5520,447.1080872247466,56.95199914690794,Direct,454.9037930895213,49,6.251707539695387
9931,273.9633552541101,47.38409008898658,Direct,533.3475664486323,91,2.2709180596761267
19243,293.57298318860484,35.56625076456588,Direct,234.66968405328316,9,19.82658827857553
14420,158.81323973384866,52.33325177425714,Organic,333.1283193884601,44,19.01559152980097
10939,807.3151552713966,29.24583998795656,Organic,339.4177365743167,44,11.999157664519942
8565,880.0117694537063,62.00957506167264,Organic,117.90955172830164,90,12.51790544154644
8546,623.7703800649069,44.47183538204781,Social,471.8417079600084,98,6.0201032689075165
6826,201.7467352702536,26.2110289463556,Social,373.5346629667524,80,2.594591891226824
16350,879.9346342290029,22.261699513537582,Direct,231.15112667478175,2,7.227686023236027
7343,454.4570500817372,21.453252421310257,Direct,217.41539119784883,56,9.625719242081331
5787,397.4229973350003,47.03475177308321,Referral,380.2169274110853,99,8.515564840890907
11209,516.8845055482199,44.64465272815599,Social,162.00380409005643,87,9.28636624334216
5209,885.6233249558999,51.51518786960217,Social,488.1323690447593,27,14.060965262235037
8112,528.1843053653031,42.95282607208999,Social,114.32245115222702,27,11.93766765576952
19128,413.1216225186431,49.92870063587698,Organic,498.4195920098406,73,5.664058753889412
17000,483.9619970409362,41.25862148284155,Referral,41.32968129589351,68,15.05345791927408
11841,813.9766836618103,50.27892766879005,Direct,118.2268891532035,91,1.6857269254887473
7268,671.2959059873409,24.331991659331077,Direct,598.9622963653693,21,1.3884789518956238
12956,139.45557389072115,43.12595725105359,Direct,346.7782276912433,77,19.77987596762722
8975,373.0894161667483,29.648514222717875,Direct,436.913933335514,58,3.1431285401116167
8280,305.75803708600813,25.96758369308532,Organic,41.6343869593068,60,14.73495162853089
16632,805.0455466239589,60.57621808950943,Referral,343.6305822716744,81,19.785172100117872
15731,889.3498228243169,69.06518029404388,Referral,356.84744201254495,74,17.273549320145264
6344,701.7444862810177,63.83198402153123,Social,463.96341424125137,32,7.5653096080004065
8258,767.4114902839405,42.23639030592588,Referral,130.8792926816036,74,5.192071337632532
15187,784.2916080529399,24.641478591310204,Direct,82.26345424672292,17,8.34952875430362
7342,692.6164706437895,26.49901339947411,Direct,392.503847596562,17,9.333450514065069
16132,502.82034162097295,46.58317972729216,Organic,484.5487239202939,20,19.24775904729086
15078,291.9894779757474,47.11762268262192,Social,569.4629906551094,9,15.756410253958986
8430,758.9956568913815,54.76447415798199,Organic,157.36254794029935,67,6.30285689232488
9401,335.8246722095867,45.05791272475325,Referral,412.1403928825144,5,7.107013557699032
18305,130.15422063633818,34.05399818609148,Organic,496.3396374757335,59,10.300160256520762
8892,202.6594646836956,69.78062809327065,Social,173.64707070866393,99,15.553769780997015
14237,532.956946490051,56.265207246209066,Organic,332.96070658663723,58,4.823060137800113
14572,731.6501716155511,21.531619221034678,Social,461.5194797781984,29,17.247710916888433
6343,199.08067986165852,52.864794487939626,Social,440.343517641175,44,15.448102877815858
5568,277.66397797628326,59.52846546614983,Referral,427.0327640523792,2,8.8373614155534
8136,742.2537051046315,33.20227262432802,Direct,261.5508571762962,98,12.283570421830456
15997,634.8627836476574,53.2652720992581,Organic,401.96599875306254,38,4.313719249572632
5985,644.1282725624516,41.959213501970254,Direct,59.07325052726728,74,10.735097622090976
17122,255.60083749883748,53.89344796757284,Referral,306.79207409093493,6,12.863864634801464
6388,755.8126484515573,46.49854365310481,Direct,374.40357397837766,52,13.198666272325989
6281,623.60707927632,54.30176950254724,Direct,285.7606585944312,3,1.6050134607837323
6092,524.6748570310841,36.02775782324036,Social,123.63427436887612,17,6.50425090026733
15315,317.7239748182972,43.72948028774658,Referral,403.63444310463206,58,6.787854816416315
7305,306.0544079846071,45.160942136159605,Referral,112.78956828378467,30,12.180013076157184
16844,760.5942911565513,62.59879066896844,Direct,306.20112934515896,81,19.96731156599947
5107,338.24600011650114,45.84547874924388,Organic,297.2080136388044,93,11.16937672248926
8002,289.95409576405865,54.658665005202906,Direct,481.2924147040436,42,17.52159434304628
17045,556.6511824764578,66.81068949926737,Referral,340.32561230989614,97,1.8326907965842671
14981,825.7676092947171,55.869634004373246,Referral,552.3072228168173,18,4.960932715909191
18400,364.83672749686224,53.90793662216456,Social,360.04832294198314,56,7.678854666684236
12353,145.93227620284574,63.10867110939402,Social,82.46155019704482,18,4.25756106020167
10555,694.549138888454,57.84735806024408,Organic,39.65443688991752,45,13.74828839027392
5814,709.5823515621478,38.45732144770856,Organic,327.31623322147544,24,14.142487312772776
5618,456.16744809260285,65.21471837784887,Referral,133.3152305795267,84,16.952453586894045
16550,151.69936586620832,38.054779640179454,Direct,195.59993378853505,22,11.88213336305884
15287,503.2398647813632,50.21997761506397,Organic,219.25429397023183,28,5.154074848524406
15057,693.8122390850144,30.52595834454791,Referral,359.8927825890664,39,14.399453484013089
17028,655.0925017775116,52.14886257511655,Social,234.7134565971544,97,2.9186055833041884
19696,718.3229870613942,50.721632668748285,Direct,393.9698784044497,50,3.377538748823395
10773,117.19030925887344,48.37027420499258,Direct,528.1290553657997,61,4.251668548881385
18630,204.40023059586804,52.14002987272181,Direct,439.13007557121625,93,7.049470676248917
5367,650.0316937090136,42.62666070375249,Social,94.4185346229644,75,16.521270224334387
10755,811.6341400766942,61.76217565217849,Social,43.465078056281314,61,12.329954727191636
16749,233.5057666109349,44.89369225549416,Organic,135.42119443922752,32,4.092971514737458
11421,853.6091118349805,63.109366979969394,Direct,240.04180004388823,4,11.701933429309229
18313,121.04778368686162,59.06576053747871,Social,297.42310892864725,59,10.846555181718934
17530,346.6064775116454,37.78570854023884,Direct,260.5428659537175,87,16.434485832438583
11365,895.9642365594083,32.121825819399575,Social,176.11394347159558,63,15.08928413366363
13788,704.6823815918251,23.795135628290048,Direct,218.4793258640969,69,4.221932977887335
8178,533.5173848571657,48.92822169247458,Social,352.8365593457629,21,8.559379489781206
14973,403.2730197917254,56.01529831583052,Organic,370.812481139125,6,3.514576264548944
9734,110.8540232981352,29.709741119644743,Social,412.62483687516254,80,9.723163001275935
9839,814.5881436758117,32.633676971543025,Social,473.9095082463549,46,16.46303354865155
13574,793.385699516736,39.70957416433023,Direct,437.2194085432727,18,3.5765786457270563
19488,340.6402544216825,49.10303711698543,Social,473.4080627499601,49,2.246791486385088
13734,372.0183745218748,28.088783405204055,Social,192.64707828987088,93,7.710205762835781
18853,385.4255594734069,50.62591259870433,Direct,262.9210661301686,27,5.936498996034487
14302,667.0970465410365,38.865610519876896,Direct,514.661377016793,54,8.732866716215025
14129,683.2498004623179,39.56242748903809,Social,536.0612674258889,68,13.771265063426869
12581,253.07691736283235,35.52820278728825,Social,466.0771584261324,64,18.343292200814435
17272,772.5680143676768,66.95835863880113,Organic,202.075491733618,78,8.684766048518568
8286,719.7439261450393,68.54868363457115,Organic,146.1386599371899,45,7.435436567115254
11887,262.19661478332887,25.22772313277457,Direct,167.10563338272144,33,9.599724256410235
18440,829.6387915133577,33.18443996302925,Social,280.31835105062544,7,7.870334389276573
9926,496.252977745739,45.27206846510301,Organic,37.97756298302803,65,11.568720320819487
10190,870.216379884202,63.52461812870787,Organic,479.083221402936,22,19.114769513272307
15092,427.98131912449753,52.01334132875178,Referral,113.5520701188572,92,18.038015469268867
7120,167.5488361272926,67.2827882727421,Organic,220.51279549727155,2,16.372580385321115
5032,602.6191563295081,21.433112921974462,Organic,39.3448982901591,97,13.9122996696787
8138,440.5698378596976,56.18847296159507,Organic,251.55792273840825,15,11.748245221073429
15161,834.0121498405498,57.696264558002376,Referral,545.1370729780482,71,19.00541069715229
9907,164.34696490985408,41.65611222825231,Referral,479.2453509714009,58,14.85482067274227
19179,615.4264075146427,61.45469694680597,Referral,208.2996825478708,37,15.359844130262868
12024,494.2171088787173,47.25019678391939,Referral,97.72342306063206,14,19.007459974884974
12569,221.0831445506554,45.52336419569103,Referral,459.7819098360392,96,3.4741861078898526
18445,808.8651313619521,23.816341073415447,Organic,141.81252821073053,80,12.5011401642738
18798,803.5659485876487,46.33446667668379,Organic,455.23088184622446,40,5.065966301509409
9210,718.0236571987687,37.07952965381666,Direct,327.01372753179913,20,12.892397126749248
7146,582.548911023312,54.09360711857544,Referral,34.27288755319026,61,14.799483052271029
14073,212.07063505112524,59.65379306991264,Referral,410.0303634433864,20,14.01311217915574
19772,528.0938909035247,40.45375963149331,Social,543.3005343844591,17,7.156381187322917
16752,374.4410314525444,40.62576049097292,Social,452.80089590488586,43,16.166301973103632
13448,544.9801229172865,33.58486581926391,Organic,318.34128266897693,6,17.149299706271165
16463,499.2754872276656,62.99554635833127,Social,375.3610421625546,60,2.474222352341456
11528,238.6910341773057,50.52318511722404,Referral,107.95894163824586,84,13.155813101378817
9874,678.1609581912994,29.118864046783106,Social,136.58825447316894,85,16.944116066756003
17528,782.9068127308805,67.71702257728407,Social,220.5860816759048,28,4.306824132077309
6380,320.1126707064071,61.91086907539921,Organic,176.27620395472266,7,17.300004793691055
7969,355.0237840620137,25.039895311535915,Social,194.6402969210781,92,8.869069926230743
15830,218.78739719075185,30.159219290541788,Direct,345.8291670967702,62,13.935446328155937
12793,854.59308443351,40.43770559409104,Direct,418.5255137719868,2,18.15117249810618
17318,565.5207500499414,48.13777301508186,Social,73.67594796674102,42,15.053259524538152
5660,748.3426653566733,60.62579528587179,Direct,380.5812043138855,90,9.974813485612732
11137,224.7226623029877,58.22146071867581,Organic,59.98657352616991,57,3.027521435167305
18423,867.6992818189293,39.14022123923413,Organic,282.4176969916139,94,1.2185676210204486
11056,785.3143972133527,61.4129738253154,Referral,215.0302476547108,73,13.921387797971873
17348,620.097775279932,46.63729870191246,Referral,100.01011361430577,41,5.054914111338422
9227,490.713283794821,42.92749388230274,Direct,74.27892850207445,12,6.405321894270894
12910,263.34846866831043,29.39885417010308,Referral,65.70563758155555,26,11.536557141609718
12996,222.803311314515,47.02152191523942,Direct,63.93426234793952,5,13.21723062468907
16428,738.2393345579536,54.27303271954331,Referral,289.8127735929582,75,1.3896136242059638
16007,563.1869328599578,51.26653836627867,Referral,437.0843606384864,16,19.30001288455994
10009,803.3348616713413,38.55462714899997,Social,583.219210984234,6,7.542343433437545
15958,266.6476921912548,26.050240058430063,Organic,486.71878400821066,71,3.729045675794525
19923,299.7079589920785,57.04283882114061,Referral,579.5690793618896,88,11.60181508367023
17201,360.593359937688,40.93087440353981,Direct,52.544989681083536,74,11.45678950715328
9326,147.56305355015024,60.85681728194022,Direct,66.40560049084101,67,18.94896157760341
16938,362.5724293238907,28.282402919932068,Organic,173.0372849298138,66,6.6959735300363175
6591,180.55445741084029,42.97483743423382,Referral,401.1939328197683,86,11.132772837684415
10220,193.26281769848157,66.25272870112602,Social,35.01214143436344,34,16.690005271852797
16373,411.0750358974113,51.24716743011595,Direct,315.87922351815695,74,6.590550367900179
10840,574.6400393306448,41.815926136076776,Organic,594.7726071353933,51,3.8596876652721903
11774,643.6953344407967,29.93377062654295,Organic,536.8494980730198,36,7.26542969180485
17942,312.55512056461976,68.83875706116166,Social,114.5067786448703,61,17.08332362709615
16196,612.9072938467322,64.0712119968279,Referral,237.76187692071343,77,10.058598159238432
7207,721.393974313744,48.6455253604664,Referral,521.3143227256999,63,3.2703330975011715
17319,350.2537737369573,32.525443238915166,Referral,487.381442510343,91,14.618889554229307
8838,256.6817536578211,29.93896569910561,Referral,227.05182606062448,56,5.245799258358797
13736,172.29021344200123,58.896131714268485,Organic,230.91884954965624,23,9.010898585970084
6441,187.19769374178668,68.86708891250638,Referral,94.80112288211804,98,14.269307158768711
14399,459.15738083593567,24.83495797096399,Direct,198.9878583157549,6,9.043641639410254
14440,280.6623865865497,37.65815456911828,Organic,595.0738242812054,5,19.108094954124184
17215,473.7073941735262,55.69223439487574,Direct,214.63038936919128,45,13.778122974594956
17267,869.5734847505439,59.18567203222435,Organic,376.3089137036353,51,14.384044598430478
16432,588.2896464703371,26.090278280608626,Organic,468.83196114495394,90,17.379581478560866
9213,110.44986849414204,39.5197984867287,Social,31.7379173927798,62,2.8813824101817564
6204,245.79480332412496,30.725168354413757,Referral,35.829642297424,95,7.835746091141884
15860,690.0761242344419,47.0638104320575,Direct,554.5228058953502,87,4.903548874873626
9000,161.39776383026526,46.76716241973661,Social,442.4134782788345,86,16.019443192856826
7909,231.58660645900088,44.56451929391574,Organic,312.2718429852305,80,15.651058748332458
17026,327.0107102867417,38.30615120660877,Referral,235.4833333105184,64,2.1407497098218293
12278,564.9422307277887,30.79814030980325,Organic,35.92370430320395,3,11.141428676849957
12411,443.1010309347132,48.39671504099898,Direct,374.9717810482184,88,11.436879565133166
10637,855.7689302324137,40.02753468187525,Social,142.76290753820246,19,16.49426020174353
6519,716.8982553659926,45.96747720470157,Direct,565.6151030909277,16,18.71509206796734
15538,744.2605173910737,25.737021849818447,Referral,255.60961108397777,68,12.768195805179818
10064,174.378331800113,31.93164612074388,Referral,119.98398545373507,62,16.03934040667719
14734,655.4709177770582,53.66533039132628,Social,527.8818894275205,80,8.030609528173333
8596,356.60029870996067,47.25405509403166,Organic,79.31077313193401,61,19.0591606832678
13785,728.4521811426688,31.727197419925677,Direct,105.86564124024724,61,1.633120221630433
16836,410.1569545400064,32.87506438687388,Direct,90.3179819424071,65,11.274478416942184
15096,809.6969852945863,34.72756933673928,Referral,90.64466942559204,18,10.778408581666184
6084,555.1454382919777,38.02864311042504,Organic,540.1987029974111,39,8.285320849393507
8536,888.6952976725918,58.80399385499943,Direct,596.2052046865557,81,11.16339065263882
